Crop,Seasons,Precipitation,Max Temperature,Min Temperature,Ground Water ,Cloud Cover
Maize,0.25,15.6,36.868,21.932,13.7452,22.72833
Maize,0.416,8.2664,31.5188,18.1938,9.2562,18.8954
Maize,0.34,137.38,29.196,20.262,13.3655,64.39175
Maize,0.25,34.79,36.151,20.72067,7.4341,33.447
Maize,0.416,0.8476,31.4198,18.0848,14.4581,17.4558
Maize,0.34,135.0665,28.7395,20.324,7.1603,62.48975
Maize,0.25,102.206,35.81433,20.76367,9.8593,23.27933
Maize,0.416,4.3148,31.6488,18.4252,10.4015,19.713
Maize,0.34,147.3238,28.88625,19.99575,13.6727,59.83
Maize,0.25,14.91,35.96433,21.27633,9.7379,25.411
Maize,0.416,8.0236,32.1186,18.175,4.3561,21.1144
Maize,0.34,102.206,28.85625,20.254,7.7026,64.049
Maize,0.25,31.771,36.79533,21.44133,4.5012,25.76233
Maize,0.34,93.34,29.09725,20.78,8.3261,58.0215
Maize,0.416,17.2288,30.2134,18.1938,4.0971,30.059
Maize,0.25,71.561,34.821,21.932,9.13,32.56067
Maize,0.34,211.035,28.82675,20.262,8.8,71.9635
Maize,0.416,13.7484,30.091,18.0848,9.461,30.077
Maize,0.25,100.63,33.607,20.72067,7.55,38.39867
Maize,0.34,117.258,28.88825,20.324,7.69,67.8145
Maize,0.416,4.8236,30.4646,18.4252,11.88,30.2716
Maize,0.25,53.37,33.63067,20.76367,11.88,31.55967
Maize,0.34,179.982,28.57125,19.99575,11.89,68.09525
Maize,0.416,7.062,30.2084,18.175,10.6,33.4876
Maize,0.25,58.10933,34.175,21.27633,8.4,35.89867
Maize,0.34,118.63,28.82,20.254,7.08,71.26075
Maize,0.25,74.673,34.32733,21.44133,9.56,35.84333
Maize,0.34,78.785,29.338,20.78,12.2,64.07225
Maize,0.25,18.01,33.506,22.341,7.84,26.121
Maize,0.416,26.8846,30.942,19.3664,7.08,22.2156
Maize,0.34,286.4598,29.0705,22.119,8.84,59.4075
Maize,0.25,17.6,34.821,23.44167,15.4,23.68067
Maize,0.416,10.9674,30.2134,18.5928,7.08,20.7328
Maize,0.34,265.374,28.82675,22.085,11.19,65.5975
Maize,0.25,31.99267,33.607,22.81167,11.23,35.879
Maize,0.416,0.751,30.091,18.4046,21.8,19.1506
Maize,0.34,250.863,28.88825,21.6545,21.8,63.9805
Maize,0.25,13.92,33.63067,22.45767,8.84,25.344
Maize,0.416,4.041,30.4646,18.614,7.84,21.371
Maize,0.34,275.347,28.57125,21.858,15.11,60.7615
Maize,0.25,13.25833,34.175,22.51067,10.92,26.56633
Maize,0.416,10.0998,30.2084,19.159,8.84,22.2756
Maize,0.34,184.7958,28.82,21.72575,16.23,64.5395
Maize,0.25,30.54227,34.32733,23.42233,11.17,27.07
Maize,0.34,169.17,29.338,22.04,16.89,59.69625
Maize,0.25,35.57733,35.39133,22.35733,11.65,26.886
Maize,0.416,155.5625,32.1572,19.1958,7.08,22.101
Maize,0.34,114.609,29.6555,21.79575,10.6,59.5475
Maize,0.25,37.2,35.39133,23.67067,8.4,23.13467
Maize,0.416,36.2,32.1572,18.7406,7.69,19.786
Maize,0.34,155.56,29.6555,21.6565,7.08,64.44875
Maize,0.25,48.4,35.79267,22.75833,9.56,31.443
Maize,0.416,35.3,31.2382,18.6068,7.69,18.9246
Maize,0.34,111.8915,29.287,21.43475,12.24,61.5625
Maize,0.25,40.49467,35.58667,22.56067,7.84,22.667
Maize,0.416,35.1,31.524,18.9984,9.56,20.4308
Maize,0.34,137.5513,29.2345,21.374,8.84,60.4405
Maize,0.25,28.0967,35.92633,22.894,15.4,25.80667
Maize,0.416,34.822,31.6964,19.175,9.56,22.5128
Maize,0.34,95.84,29.35175,21.49325,12.144,64.2685
Maize,0.25,35.09967,36.453,23.425,12.402,26.12233
Maize,0.25,27.23,38.033,23.49033,12.402,28.01867
Maize,0.416,24.6296,34.096,19.7484,14.256,19.776
Maize,0.34,125.9133,31.849,22.27025,14.76025,57.51625
Maize,0.25,28.011,39.95933,25.428,7.08,22.13067
Maize,0.416,5.989,33.206,18.4286,10.6,15.8326
Maize,0.34,213.2953,32.1085,22.51925,8.4,64.191
Maize,0.416,2.1256,32.96225,18.394,7.69,26.194
Maize,0.25,28.916,39.09667,24.55233,7.08,13.9968
Maize,0.34,129.9213,31.355,21.77275,7.56,61.9865
Maize,0.25,16.22,38.69933,24.17033,7.08,19.59933
Maize,0.416,8.414,33.55625,18.8624,8.64,16.0854
Maize,0.34,141.8448,31.7215,22.13075,3.76,57.8065
Maize,0.416,4.7096,33.467,18.9292,9.96,17.7518
Maize,0.34,124.164,31.744,22.16025,7.53,64.5785
Maize,0.34,125.9133,31.802,22.22375,8.61,55.96725
Maize,0.25,63.731,37.21167,22.83867,6.4246,25.981
Maize,0.416,21.89,33.4624,19.4666,5.8143,19.6816
Maize,0.34,105.6635,30.83275,22.2095,5.4692,57.20925
Maize,0.25,89.072,38.66933,24.29433,7.1457,21.47233
Maize,0.416,6.3926,32.4128,18.4154,4.7745,17.1026
Maize,0.34,388.383,30.87475,22.25125,6.22,63.40725
Maize,0.25,122.344,37.92667,23.55033,6.0883,30.40167
Maize,0.416,0.6908,32.3118,18.3166,7.7205,15.4716
Maize,0.34,197.94,30.33,21.70075,9.8569,61.2295
Maize,0.25,54.24,37.55533,23.18033,9.5966,21.15767
Maize,0.416,4.3252,32.572,18.571,7.08,17.72
Maize,0.34,281.344,30.56175,21.9365,12.2,58.16825
Maize,0.25,86.6,37.76733,23.39767,8.84,23.84067
Maize,0.34,215.393,30.51475,21.8955,7.84,63.22375
Maize,0.416,5.5036,32.935,18.9394,10.6,19.1152
Maize,0.25,90.59,38.558,24.17667,9.56,24.26333
